1. CO|Go1 (Bardock, Cell, Vegeta)
2. Superboy (Captain Ginyu, Android #16, Vegeta)
3. CO|Dogura (Kid Buu, Cell, Vegeta)
4. BNBBN (Kid Buu, Cell, Vegeta)
5. KojiKOG (Hit, Android #16, Vegeta)
5. Tahichi (Teen Gohan, Tien, Vegeta)
7. Mokemoti (Android #21, Trunks, Vegeta)
7. Senaru (Gotenks, Cell, Vegeta)
==================================================
• Grand finals, first set: CO|Go1 (Bardock, Cell, Vegeta) eliminated Superboy (Captain Ginyu, Android #16, Vegeta) 2-0.

• Losers finals: Superboy (Captain Ginyu, Android #16, Vegeta) eliminated CO|Dogura (Kid Buu, Cell, Vegeta) 2-1.

• Winners finals: CO|Go1 (Bardock, Cell, Vegeta) beat Superboy (Captain Ginyu, Android #16, Vegeta) 2-0.

• Losers semi-finals: CO|Dogura (Kid Buu, Cell, Vegeta) eliminated BNBBN (Kid Buu, Cell, Vegeta) 2-0.

• CO|Dogura (Kid Buu, Cell, Vegeta) eliminated KojiKOG (Hit, Android #16, Vegeta) 2-1.

• BNBBN (Kid Buu, Cell, Vegeta) eliminated Tahichi (Teen Gohan, Tien, Vegeta) 2-1.

• Winners semi-finals: Superboy (Captain Ginyu, Android #16, Vegeta) beat KojiKOG (Hit, Android #16, Vegeta) 2-0.

• Winners semi-finals: CO|Go1 (Bardock, Cell, Vegeta) beat BNBBN (Kid Buu, Cell, Vegeta) 2-0.

• Tahichi (Teen Gohan, Tien, Vegeta) eliminated Senaru (Gotenks, Cell, Vegeta) 2-0.

• CO|Dogura (Kid Buu, Cell, Vegeta) eliminated Mokemoti (Android #21, Trunks, Vegeta) 2-1.
