1. FOX|SonicFox (Goku Black, Hit, Android #16)
2. EG|NYChrisG (Trunks, Android #18, Vegeta)
3. UGS|XCaliburBladez (Cell, Kid Buu, Vegeta)
4. cR|Dekillsage (Trunks, Goku Black, Android #16)
5. TSB|Fame96 (Cell, Blue Goku, Blue Vegeta)
5. FOX|Theo (Adult Gohan, Android #16, Tien)
7. NecroUndine (Android #21, Android #18, Cell)
7. Nakkiel (Kid Buu, Goku, Adult Gohan)
===============================================
• Grand finals, second set: FOX|SonicFox (Goku Black, Hit, Android #16) eliminated EG|NYChrisG (Trunks, Android #18, Vegeta) 3-0.

• Grand finals, first set: FOX|SonicFox (Goku Black, Hit, Android #16) beat EG|NYChrisG (Trunks, Android #18, Vegeta) 3-0.

• Losers finals: FOX|SonicFox (Goku Black, Hit, Android #16) eliminated UGS|XCaliburBladez (Cell, Kid Buu, Vegeta) 3-1.

• Losers semi-finals: FOX|SonicFox (Goku Black, Hit, Android #16) eliminated cR|Dekillsage (Trunks, Goku Black, Android #16) 2-0.

• Winners finals: EG|NYChrisG (Trunks, Android #18, Vegeta) beat UGS|XCaliburBladez (Cell, Kid Buu, Vegeta) 3-1.

• cR|Dekillsage (Trunks, Goku Black, Android #16) eliminated FOX|Theo (Adult Gohan, Android #16, Tien) 2-1.

• FOX|SonicFox (Goku Black, Hit, Android #16) eliminated TSB|Fame96 (Cell, Blue Goku, Blue Vegeta) 2-1.

• cR|Dekillsage (Trunks, Goku Black, Android #16) eliminated Nakkiel (Kid Buu, Goku, Adult Gohan) 2-1.

• FOX|SonicFox (Goku Black, Hit, Android #16) eliminated NecroUndine (Android #21, Android #18, Cell) 2-0.

• Winners semi-finals: UGS|XCaliburBladez (Cell, Kid Buu, Vegeta) beat TSB|Fame96 (Cell, Blue Vegeta, Blue Goku) 2-1.

• Winners semi-finals: EG|NYChrisG (Trunks, Android #18, Vegeta) beat FOX|Theo (Adult Gohan, Android #16, Tien) 2-0.
