1. 1UP|PepperySplash (Goku Black, Hit, Cell)
2. Teemo (Cell, Bardock, Vegeta)
3. Van Nguyen (Bardock, Android #21, Vegeta)
4. Artwaltz (Blue Vegeta, Trunks, Vegeta)
5. SJ (Adult Gohan, Cell, Goku)
5. FluxWaveZ (Android #21, Hit, Goku, Broly)
7. TOSFHQ|VastEnd (Goku Black, Hit, Adult Gohan)
7. Firzenmg (Cell, Kid Buu, Goku Black)
==========================================================
• Grand finals, first set: 1UP|PepperySplash (Goku Black, Hit, Cell) eliminated Teemo (Cell, Bardock, Vegeta) 3-2.

• Losers finals: Teemo (Cell, Bardock, Vegeta) eliminated Van Nguyen (Bardock, Android #21, Vegeta) 3-1.

• Winners finals: 1UP|PepperySplash (Goku Black, Hit, Cell) beat Teemo (Bardock, Cell, Vegeta) 3-1.

• Losers semi-finals: Van Nguyen (Bardock, Android #21, Vegeta) eliminated Artwaltz (Blue Vegeta, Trunks, Vegeta) 2-1.

• Van Nguyen (Bardock, Android #21, Vegeta) eliminated FluxWaveZ (Android #21, Hit, Goku) 2-0.

• Artwaltz (Blue Vegeta, Trunks, Vegeta) eliminated SJ (Adult Gohan, Cell, Goku) 2-1.

• SJ (Adult Gohan, Cell, Goku) eliminated TOSFHQ|VastEnd (Goku Black, Hit, Adult Gohan) 2-1.

• FluxWaveZ (Android #21, Hit, Goku) eliminated Firzenmg (Cell, Kid Buu, Goku Black) 2-0.

• Winners semi-finals: 1UP|PepperySplash (Goku Black, Hit, Cell) beat Artwaltz (Blue Vegeta, Trunks, Vegeta) 2-0.

• Winners semi-finals: Teemo (Bardock, Cell, Vegeta) beat Van Nguyen (Bardock, Android #21, Vegeta) 2-0.
