1. PAG|LostSoul (Cell, Android #21, Android #16)
2. Reynald (Goku Black, Cell, Android #16)
3. Tatsunical (Cell, Nappa, Vegeta)
4. NinjaElephant (Trunks, Hit, Vegeta)
5. CLN|IronGod (Android #16, Cell, Vegeta)
5. BrkrDave (Teen Gohan, Majin Buu, Goku)
7. FFN|Kyoku (Adult Gohan, Android #16, Tien)
7. FOX|Theo (Adult Gohan, Android #16, Vegeta)
==================================================
• Grand finals, second set: PAG|LostSoul (Cell, Android #21, Android #16) eliminated Reynald (Goku Black, Cell, Android #16) 3-1.

• Grand finals, first set: PAG|LostSoul (Cell, Android #21, Android #16) beat Reynald (Goku Black, Cell, Android #16) 3-2.

• Losers finals: PAG|LostSoul (Cell, Android #21, Android #16) eliminated Tatsunical (Cell, Nappa, Vegeta) 3-1.

• Losers semi-finals: PAG|LostSoul (Cell, Android #21, Android #16) eliminated NinjaElephant (Trunks, Hit, Vegeta) 2-1.

• Winners finals: Reynald (Goku Black, Cell, Android #16) beat Tatsunical (Cell, Nappa, Vegeta) 3-0.

• NinjaElephant (Trunks, Hit, Vegeta) eliminated BrkrDave (Teen Gohan, Majin Buu, Goku) 2-0.

• PAG|LostSoul (Cell, Android #21, Android #16) eliminated CLN|IronGod (Android #16, Cell, Vegeta) 2-0.

• Winners semi-finals: Reynald (Goku Black, Cell, Android #16) beat PAG|LostSoul (Cell, Android #21, Android #16) 2-0.

• Winners semi-finals: Tatsunical (Cell, Nappa, Vegeta) beat BrkrDave (Teen Gohan, Majin Buu, Goku) 2-0.

• NinjaElephant (Trunks, Hit, Vegeta) eliminated FOX|Theo (Adult Gohan, Android #16, Vegeta) 2-1.

• CLN|IronGod (Android #16, Cell, Vegeta) eliminated FFN|Kyoku (Adult Gohan, Android #16, Tien) 2-0.
