1. COG|Go1 (Adult Gohan, Cell, Vegeta)
2. Ponos|Moke (Cell, Trunks, Vegeta)
3. TA|Supernoon (Kid Buu, Cell, Vegeta)
4. EG|NYChrisG (Trunks, Android #18, Vegeta)
5. 2GB Combo (Adult Gohan, Tien, Vegeta)
5. FOX|Momochi (Adult Gohan, Android #16, Goku Black)
7. PG|Nakkiel (Kid Buu, Goku, Adult Gohan)
7. UYU|Cloud805 (Kid Buu, Adult Gohan, Goku Black)
===========================================================
• Grand finals, CO|Go1 (Adult Gohan, Cell, Vegeta) eliminated Ponos|Moke (Cell, Trunks, Vegeta) 3-0.

• Losers finals: Ponos|Moke (Cell, Trunks, Vegeta) eliminated TA|Supernoon (Kid Buu, Cell, Vegeta) 3-1.

• Losers semi-finals: TA|Supernoon (Kid Buu, Cell, Vegeta) eliminated EG|NYChrisG (Trunks, Android #18, Vegeta) 2-1.

• Winners finals: CO|Go1 (Adult Gohan, Cell, Vegeta) beat Ponos|Moke (Cell, Trunks, Vegeta) 3-1.

• TA|Supernoon (Kid Buu, Cell, Vegeta) eliminated FOX|Momochi (Adult Gohan, Android #16, Goku Black) 2-0.

• EG|NYChrisG (Trunks, Android #18, Vegeta) eliminated 2GB Combo (Adult Gohan, Tien, Vegeta) 2-0.

• TA|Supernoon (Kid Buu, Cell, Vegeta) eliminated UYU|Cloud805 (Kid Buu, Adult Gohan, Goku Black) 2-0.

• Winners semi-finals: Ponos|Moke (Cell, Trunks, Vegeta) beat EG|NYChrisG (Trunks, Android #18, Vegeta) 2-1.

• Winners semi-finals: CO|Go1 (Adult Gohan, Cell, Vegeta) beat FOX|Momochi (Adult Gohan, Android #16, Goku Black) 2-0.

• 2GB Combo (Adult Gohan, Tien, Vegeta) eliminated PG|Nakkiel (Kid Buu, Goku, Adult Gohan) 2-0.
